
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2ae1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ae5:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2aec:	61 62 20 
    2aef:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    2af6:	72 20 61 
    2af9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2afd:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b01:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2b08:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2b0e:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2b12:	89 df                	mov    %ebx,%edi
    2b14:	e8 97 e7 ff ff       	callq  12b0 <close@plt>
    2b19:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b1e:	e9 15 ff ff ff       	jmpq   2a38 <submitr+0x2fd>
    2b23:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2b2a:	3a 20 55 
    2b2d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2b34:	20 74 6f 
    2b37:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b3b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b3f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2b46:	65 63 74 
    2b49:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2b50:	68 65 20 
    2b53:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b57:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b5b:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2b62:	61 62 20 
    2b65:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b69:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2b70:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2b76:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2b7a:	89 df                	mov    %ebx,%edi
    2b7c:	e8 2f e7 ff ff       	callq  12b0 <close@plt>
    2b81:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b86:	e9 ad fe ff ff       	jmpq   2a38 <submitr+0x2fd>
    2b8b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2b92:	3a 20 52 
    2b95:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2b9c:	20 73 74 
    2b9f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ba3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ba7:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2bae:	74 6f 6f 
    2bb1:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2bb8:	65 2e 20 
    2bbb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bbf:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bc3:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2bca:	61 73 65 
    2bcd:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2bd4:	49 54 52 
    2bd7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bdb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2bdf:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2be6:	55 46 00 
    2be9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2bed:	89 df                	mov    %ebx,%edi
    2bef:	e8 bc e6 ff ff       	callq  12b0 <close@plt>
    2bf4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bf9:	e9 3a fe ff ff       	jmpq   2a38 <submitr+0x2fd>
    2bfe:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c05:	3a 20 52 
    2c08:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2c0f:	20 73 74 
    2c12:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c16:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c1a:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2c21:	63 6f 6e 
    2c24:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2c2b:	20 61 6e 
    2c2e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c32:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c36:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2c3d:	67 61 6c 
    2c40:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2c47:	6e 70 72 
    2c4a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c4e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c52:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2c59:	6c 65 20 
    2c5c:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2c63:	63 74 65 
    2c66:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c6a:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2c6e:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2c74:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2c78:	89 df                	mov    %ebx,%edi
    2c7a:	e8 31 e6 ff ff       	callq  12b0 <close@plt>
    2c7f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c84:	e9 af fd ff ff       	jmpq   2a38 <submitr+0x2fd>
    2c89:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c90:	3a 20 43 
    2c93:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c9a:	20 75 6e 
    2c9d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ca1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ca5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cac:	74 6f 20 
    2caf:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2cb6:	20 74 6f 
    2cb9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cbd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cc1:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2cc8:	41 75 74 
    2ccb:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2cd2:	73 65 72 
    2cd5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cd9:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2cdd:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2ce4:	89 df                	mov    %ebx,%edi
    2ce6:	e8 c5 e5 ff ff       	callq  12b0 <close@plt>
    2ceb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cf0:	e9 43 fd ff ff       	jmpq   2a38 <submitr+0x2fd>
    2cf5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2cfc:	3a 20 43 
    2cff:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d06:	20 75 6e 
    2d09:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d0d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d11:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d18:	74 6f 20 
    2d1b:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2d22:	66 69 72 
    2d25:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d29:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d2d:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2d34:	61 64 65 
    2d37:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2d3e:	6d 20 41 
    2d41:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d45:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d49:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2d50:	62 20 73 
    2d53:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d57:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2d5e:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2d64:	89 df                	mov    %ebx,%edi
    2d66:	e8 45 e5 ff ff       	callq  12b0 <close@plt>
    2d6b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d70:	e9 c3 fc ff ff       	jmpq   2a38 <submitr+0x2fd>
    2d75:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d7c:	00 
    2d7d:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2d82:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d87:	e8 fe f7 ff ff       	callq  258a <rio_readlineb>
    2d8c:	48 85 c0             	test   %rax,%rax
    2d8f:	0f 8e 96 00 00 00    	jle    2e2b <submitr+0x6f0>
    2d95:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2d9a:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2da1:	0f 85 05 01 00 00    	jne    2eac <submitr+0x771>
    2da7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2dae:	00 
    2daf:	48 89 ef             	mov    %rbp,%rdi
    2db2:	e8 a9 e4 ff ff       	callq  1260 <strcpy@plt>
    2db7:	89 df                	mov    %ebx,%edi
    2db9:	e8 f2 e4 ff ff       	callq  12b0 <close@plt>
    2dbe:	b9 04 00 00 00       	mov    $0x4,%ecx
    2dc3:	48 8d 3d 43 1a 00 00 	lea    0x1a43(%rip),%rdi        # 480d <secret_tokens+0xed>
    2dca:	48 89 ee             	mov    %rbp,%rsi
    2dcd:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2dcf:	0f 97 c0             	seta   %al
    2dd2:	1c 00                	sbb    $0x0,%al
    2dd4:	0f be c0             	movsbl %al,%eax
    2dd7:	85 c0                	test   %eax,%eax
    2dd9:	0f 84 59 fc ff ff    	je     2a38 <submitr+0x2fd>
    2ddf:	b9 05 00 00 00       	mov    $0x5,%ecx
    2de4:	48 8d 3d 26 1a 00 00 	lea    0x1a26(%rip),%rdi        # 4811 <secret_tokens+0xf1>
    2deb:	48 89 ee             	mov    %rbp,%rsi
    2dee:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2df0:	0f 97 c0             	seta   %al
    2df3:	1c 00                	sbb    $0x0,%al
    2df5:	0f be c0             	movsbl %al,%eax
    2df8:	85 c0                	test   %eax,%eax
    2dfa:	0f 84 38 fc ff ff    	je     2a38 <submitr+0x2fd>
    2e00:	b9 03 00 00 00       	mov    $0x3,%ecx
    2e05:	48 8d 3d 0a 1a 00 00 	lea    0x1a0a(%rip),%rdi        # 4816 <secret_tokens+0xf6>
    2e0c:	48 89 ee             	mov    %rbp,%rsi
    2e0f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e11:	0f 97 c0             	seta   %al
    2e14:	1c 00                	sbb    $0x0,%al
    2e16:	0f be c0             	movsbl %al,%eax
    2e19:	85 c0                	test   %eax,%eax
    2e1b:	0f 84 17 fc ff ff    	je     2a38 <submitr+0x2fd>
    2e21:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e26:	e9 0d fc ff ff       	jmpq   2a38 <submitr+0x2fd>
    2e2b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e32:	3a 20 43 
    2e35:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e3c:	20 75 6e 
    2e3f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e43:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e47:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e4e:	74 6f 20 
    2e51:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2e58:	73 74 61 
    2e5b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e5f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e63:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2e6a:	65 73 73 
    2e6d:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2e74:	72 6f 6d 
    2e77:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e7b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e7f:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2e86:	6c 61 62 
    2e89:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2e90:	65 72 00 
    2e93:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e97:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2e9b:	89 df                	mov    %ebx,%edi
    2e9d:	e8 0e e4 ff ff       	callq  12b0 <close@plt>
    2ea2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ea7:	e9 8c fb ff ff       	jmpq   2a38 <submitr+0x2fd>
    2eac:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2eb3:	00 
    2eb4:	48 8d 0d 0d 19 00 00 	lea    0x190d(%rip),%rcx        # 47c8 <secret_tokens+0xa8>
    2ebb:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2ec2:	be 01 00 00 00       	mov    $0x1,%esi
    2ec7:	48 89 ef             	mov    %rbp,%rdi
    2eca:	b8 00 00 00 00       	mov    $0x0,%eax
    2ecf:	e8 0c e5 ff ff       	callq  13e0 <__sprintf_chk@plt>
    2ed4:	89 df                	mov    %ebx,%edi
    2ed6:	e8 d5 e3 ff ff       	callq  12b0 <close@plt>
    2edb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ee0:	e9 53 fb ff ff       	jmpq   2a38 <submitr+0x2fd>
    2ee5:	e8 a6 e3 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000002eea <init_timeout>:
    2eea:	f3 0f 1e fa          	endbr64 
    2eee:	85 ff                	test   %edi,%edi
    2ef0:	74 26                	je     2f18 <init_timeout+0x2e>
    2ef2:	53                   	push   %rbx
    2ef3:	89 fb                	mov    %edi,%ebx
    2ef5:	78 1a                	js     2f11 <init_timeout+0x27>
    2ef7:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 246f <sigalrm_handler>
    2efe:	bf 0e 00 00 00       	mov    $0xe,%edi
    2f03:	e8 d8 e3 ff ff       	callq  12e0 <signal@plt>
    2f08:	89 df                	mov    %ebx,%edi
    2f0a:	e8 91 e3 ff ff       	callq  12a0 <alarm@plt>
    2f0f:	5b                   	pop    %rbx
    2f10:	c3                   	retq   
    2f11:	bb 00 00 00 00       	mov    $0x0,%ebx
    2f16:	eb df                	jmp    2ef7 <init_timeout+0xd>
    2f18:	c3                   	retq   

0000000000002f19 <init_driver>:
    2f19:	f3 0f 1e fa          	endbr64 
    2f1d:	41 54                	push   %r12
    2f1f:	55                   	push   %rbp
    2f20:	53                   	push   %rbx
    2f21:	48 83 ec 20          	sub    $0x20,%rsp
    2f25:	48 89 fd             	mov    %rdi,%rbp
    2f28:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f2f:	00 00 
    2f31:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2f36:	31 c0                	xor    %eax,%eax
    2f38:	be 01 00 00 00       	mov    $0x1,%esi
    2f3d:	bf 0d 00 00 00       	mov    $0xd,%edi
    2f42:	e8 99 e3 ff ff       	callq  12e0 <signal@plt>
    2f47:	be 01 00 00 00       	mov    $0x1,%esi
    2f4c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2f51:	e8 8a e3 ff ff       	callq  12e0 <signal@plt>
    2f56:	be 01 00 00 00       	mov    $0x1,%esi
    2f5b:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2f60:	e8 7b e3 ff ff       	callq  12e0 <signal@plt>
    2f65:	ba 00 00 00 00       	mov    $0x0,%edx
    2f6a:	be 01 00 00 00       	mov    $0x1,%esi
    2f6f:	bf 02 00 00 00       	mov    $0x2,%edi
    2f74:	e8 77 e4 ff ff       	callq  13f0 <socket@plt>
    2f79:	85 c0                	test   %eax,%eax
    2f7b:	0f 88 9c 00 00 00    	js     301d <init_driver+0x104>
    2f81:	89 c3                	mov    %eax,%ebx
    2f83:	48 8d 3d 8f 18 00 00 	lea    0x188f(%rip),%rdi        # 4819 <secret_tokens+0xf9>
    2f8a:	e8 61 e3 ff ff       	callq  12f0 <gethostbyname@plt>
    2f8f:	48 85 c0             	test   %rax,%rax
    2f92:	0f 84 d1 00 00 00    	je     3069 <init_driver+0x150>
    2f98:	49 89 e4             	mov    %rsp,%r12
    2f9b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2fa2:	00 
    2fa3:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2faa:	00 00 
    2fac:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2fb2:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2fb6:	48 8b 40 18          	mov    0x18(%rax),%rax
    2fba:	48 8b 30             	mov    (%rax),%rsi
    2fbd:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2fc2:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2fc7:	e8 34 e3 ff ff       	callq  1300 <__memmove_chk@plt>
    2fcc:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    2fd3:	ba 10 00 00 00       	mov    $0x10,%edx
    2fd8:	4c 89 e6             	mov    %r12,%rsi
    2fdb:	89 df                	mov    %ebx,%edi
    2fdd:	e8 be e3 ff ff       	callq  13a0 <connect@plt>
    2fe2:	85 c0                	test   %eax,%eax
    2fe4:	0f 88 e7 00 00 00    	js     30d1 <init_driver+0x1b8>
    2fea:	89 df                	mov    %ebx,%edi
    2fec:	e8 bf e2 ff ff       	callq  12b0 <close@plt>
    2ff1:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2ff7:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2ffb:	b8 00 00 00 00       	mov    $0x0,%eax
    3000:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3005:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    300c:	00 00 
    300e:	0f 85 10 01 00 00    	jne    3124 <init_driver+0x20b>
    3014:	48 83 c4 20          	add    $0x20,%rsp
    3018:	5b                   	pop    %rbx
    3019:	5d                   	pop    %rbp
    301a:	41 5c                	pop    %r12
    301c:	c3                   	retq   
    301d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3024:	3a 20 43 
    3027:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    302e:	20 75 6e 
    3031:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3035:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3039:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3040:	74 6f 20 
    3043:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    304a:	65 20 73 
    304d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3051:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3055:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    305c:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3062:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3067:	eb 97                	jmp    3000 <init_driver+0xe7>
    3069:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3070:	3a 20 44 
    3073:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    307a:	20 75 6e 
    307d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3081:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3085:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    308c:	74 6f 20 
    308f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3096:	76 65 20 
    3099:	48 89 45 10          	mov    %rax,0x10(%rbp)
    309d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30a1:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    30a8:	72 20 61 
    30ab:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30af:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    30b6:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    30bc:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    30c0:	89 df                	mov    %ebx,%edi
    30c2:	e8 e9 e1 ff ff       	callq  12b0 <close@plt>
    30c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30cc:	e9 2f ff ff ff       	jmpq   3000 <init_driver+0xe7>
    30d1:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    30d8:	3a 20 55 
    30db:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    30e2:	20 74 6f 
    30e5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30e9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30ed:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    30f4:	65 63 74 
    30f7:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    30fe:	65 72 76 
    3101:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3105:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3109:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    310f:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3113:	89 df                	mov    %ebx,%edi
    3115:	e8 96 e1 ff ff       	callq  12b0 <close@plt>
    311a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    311f:	e9 dc fe ff ff       	jmpq   3000 <init_driver+0xe7>
    3124:	e8 67 e1 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000003129 <driver_post>:
    3129:	f3 0f 1e fa          	endbr64 
    312d:	53                   	push   %rbx
    312e:	4c 89 cb             	mov    %r9,%rbx
    3131:	45 85 c0             	test   %r8d,%r8d
    3134:	75 18                	jne    314e <driver_post+0x25>
    3136:	48 85 ff             	test   %rdi,%rdi
    3139:	74 05                	je     3140 <driver_post+0x17>
    313b:	80 3f 00             	cmpb   $0x0,(%rdi)
    313e:	75 37                	jne    3177 <driver_post+0x4e>
    3140:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3145:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3149:	44 89 c0             	mov    %r8d,%eax
    314c:	5b                   	pop    %rbx
    314d:	c3                   	retq   
    314e:	48 89 ca             	mov    %rcx,%rdx
    3151:	48 8d 35 d1 16 00 00 	lea    0x16d1(%rip),%rsi        # 4829 <secret_tokens+0x109>
    3158:	bf 01 00 00 00       	mov    $0x1,%edi
    315d:	b8 00 00 00 00       	mov    $0x0,%eax
    3162:	e8 f9 e1 ff ff       	callq  1360 <__printf_chk@plt>
    3167:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    316c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3170:	b8 00 00 00 00       	mov    $0x0,%eax
    3175:	eb d5                	jmp    314c <driver_post+0x23>
    3177:	48 83 ec 08          	sub    $0x8,%rsp
    317b:	41 51                	push   %r9
    317d:	49 89 c9             	mov    %rcx,%r9
    3180:	49 89 d0             	mov    %rdx,%r8
    3183:	48 89 f9             	mov    %rdi,%rcx
    3186:	48 89 f2             	mov    %rsi,%rdx
    3189:	be 39 30 00 00       	mov    $0x3039,%esi
    318e:	48 8d 3d 84 16 00 00 	lea    0x1684(%rip),%rdi        # 4819 <secret_tokens+0xf9>
    3195:	e8 a1 f5 ff ff       	callq  273b <submitr>
    319a:	48 83 c4 10          	add    $0x10,%rsp
    319e:	eb ac                	jmp    314c <driver_post+0x23>

00000000000031a0 <__libc_csu_init>:
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	41 57                	push   %r15
    31a6:	4c 8d 3d 13 3b 00 00 	lea    0x3b13(%rip),%r15        # 6cc0 <__frame_dummy_init_array_entry>
    31ad:	41 56                	push   %r14
    31af:	49 89 d6             	mov    %rdx,%r14
    31b2:	41 55                	push   %r13
    31b4:	49 89 f5             	mov    %rsi,%r13
    31b7:	41 54                	push   %r12
    31b9:	41 89 fc             	mov    %edi,%r12d
    31bc:	55                   	push   %rbp
    31bd:	48 8d 2d 04 3b 00 00 	lea    0x3b04(%rip),%rbp        # 6cc8 <__init_array_end>
    31c4:	53                   	push   %rbx
    31c5:	4c 29 fd             	sub    %r15,%rbp
    31c8:	48 83 ec 08          	sub    $0x8,%rsp
    31cc:	e8 2f de ff ff       	callq  1000 <_init>
    31d1:	48 c1 fd 03          	sar    $0x3,%rbp
    31d5:	74 1f                	je     31f6 <__libc_csu_init+0x56>
    31d7:	31 db                	xor    %ebx,%ebx
    31d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    31e0:	4c 89 f2             	mov    %r14,%rdx
    31e3:	4c 89 ee             	mov    %r13,%rsi
    31e6:	44 89 e7             	mov    %r12d,%edi
    31e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    31ed:	48 83 c3 01          	add    $0x1,%rbx
    31f1:	48 39 dd             	cmp    %rbx,%rbp
    31f4:	75 ea                	jne    31e0 <__libc_csu_init+0x40>
    31f6:	48 83 c4 08          	add    $0x8,%rsp
    31fa:	5b                   	pop    %rbx
    31fb:	5d                   	pop    %rbp
    31fc:	41 5c                	pop    %r12
    31fe:	41 5d                	pop    %r13
    3200:	41 5e                	pop    %r14
    3202:	41 5f                	pop    %r15
    3204:	c3                   	retq   
    3205:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    320c:	00 00 00 00 

0000000000003210 <__libc_csu_fini>:
    3210:	f3 0f 1e fa          	endbr64 
    3214:	c3                   	retq   

Disassembly of section .fini:

0000000000003218 <_fini>:
    3218:	f3 0f 1e fa          	endbr64 
    321c:	48 83 ec 08          	sub    $0x8,%rsp
    3220:	48 83 c4 08          	add    $0x8,%rsp
    3224:	c3                   	retq   
