
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032d9:	e9 c3 fc ff ff       	jmpq   402fa1 <submitr+0x2fd>
  4032de:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4032e5:	00 
  4032e6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4032eb:	ba 00 20 00 00       	mov    $0x2000,%edx
  4032f0:	e8 fe f7 ff ff       	callq  402af3 <rio_readlineb>
  4032f5:	48 85 c0             	test   %rax,%rax
  4032f8:	0f 8e 96 00 00 00    	jle    403394 <submitr+0x6f0>
  4032fe:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  403303:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  40330a:	0f 85 05 01 00 00    	jne    403415 <submitr+0x771>
  403310:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403317:	00 
  403318:	48 89 ef             	mov    %rbp,%rdi
  40331b:	e8 80 df ff ff       	callq  4012a0 <strcpy@plt>
  403320:	89 df                	mov    %ebx,%edi
  403322:	e8 d9 df ff ff       	callq  401300 <close@plt>
  403327:	b9 04 00 00 00       	mov    $0x4,%ecx
  40332c:	48 8d 3d 1a 15 00 00 	lea    0x151a(%rip),%rdi        # 40484d <trans_char+0xdd>
  403333:	48 89 ee             	mov    %rbp,%rsi
  403336:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403338:	0f 97 c0             	seta   %al
  40333b:	1c 00                	sbb    $0x0,%al
  40333d:	0f be c0             	movsbl %al,%eax
  403340:	85 c0                	test   %eax,%eax
  403342:	0f 84 59 fc ff ff    	je     402fa1 <submitr+0x2fd>
  403348:	b9 05 00 00 00       	mov    $0x5,%ecx
  40334d:	48 8d 3d fd 14 00 00 	lea    0x14fd(%rip),%rdi        # 404851 <trans_char+0xe1>
  403354:	48 89 ee             	mov    %rbp,%rsi
  403357:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403359:	0f 97 c0             	seta   %al
  40335c:	1c 00                	sbb    $0x0,%al
  40335e:	0f be c0             	movsbl %al,%eax
  403361:	85 c0                	test   %eax,%eax
  403363:	0f 84 38 fc ff ff    	je     402fa1 <submitr+0x2fd>
  403369:	b9 03 00 00 00       	mov    $0x3,%ecx
  40336e:	48 8d 3d e1 14 00 00 	lea    0x14e1(%rip),%rdi        # 404856 <trans_char+0xe6>
  403375:	48 89 ee             	mov    %rbp,%rsi
  403378:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40337a:	0f 97 c0             	seta   %al
  40337d:	1c 00                	sbb    $0x0,%al
  40337f:	0f be c0             	movsbl %al,%eax
  403382:	85 c0                	test   %eax,%eax
  403384:	0f 84 17 fc ff ff    	je     402fa1 <submitr+0x2fd>
  40338a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40338f:	e9 0d fc ff ff       	jmpq   402fa1 <submitr+0x2fd>
  403394:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40339b:	3a 20 43 
  40339e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4033a5:	20 75 6e 
  4033a8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033ac:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033b0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033b7:	74 6f 20 
  4033ba:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4033c1:	73 74 61 
  4033c4:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033c8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033cc:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4033d3:	65 73 73 
  4033d6:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4033dd:	72 6f 6d 
  4033e0:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4033e4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4033e8:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  4033ef:	6c 61 62 
  4033f2:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  4033f9:	65 72 00 
  4033fc:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403400:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403404:	89 df                	mov    %ebx,%edi
  403406:	e8 f5 de ff ff       	callq  401300 <close@plt>
  40340b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403410:	e9 8c fb ff ff       	jmpq   402fa1 <submitr+0x2fd>
  403415:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  40341c:	00 
  40341d:	48 8d 0d e4 13 00 00 	lea    0x13e4(%rip),%rcx        # 404808 <trans_char+0x98>
  403424:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  40342b:	be 01 00 00 00       	mov    $0x1,%esi
  403430:	48 89 ef             	mov    %rbp,%rdi
  403433:	b8 00 00 00 00       	mov    $0x0,%eax
  403438:	e8 13 e0 ff ff       	callq  401450 <__sprintf_chk@plt>
  40343d:	89 df                	mov    %ebx,%edi
  40343f:	e8 bc de ff ff       	callq  401300 <close@plt>
  403444:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403449:	e9 53 fb ff ff       	jmpq   402fa1 <submitr+0x2fd>
  40344e:	e8 47 f3 ff ff       	callq  40279a <__stack_chk_fail>

0000000000403453 <init_timeout>:
  403453:	f3 0f 1e fa          	endbr64 
  403457:	85 ff                	test   %edi,%edi
  403459:	74 26                	je     403481 <init_timeout+0x2e>
  40345b:	53                   	push   %rbx
  40345c:	89 fb                	mov    %edi,%ebx
  40345e:	78 1a                	js     40347a <init_timeout+0x27>
  403460:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 4029d8 <sigalrm_handler>
  403467:	bf 0e 00 00 00       	mov    $0xe,%edi
  40346c:	e8 bf de ff ff       	callq  401330 <signal@plt>
  403471:	89 df                	mov    %ebx,%edi
  403473:	e8 78 de ff ff       	callq  4012f0 <alarm@plt>
  403478:	5b                   	pop    %rbx
  403479:	c3                   	retq   
  40347a:	bb 00 00 00 00       	mov    $0x0,%ebx
  40347f:	eb df                	jmp    403460 <init_timeout+0xd>
  403481:	c3                   	retq   

0000000000403482 <init_driver>:
  403482:	f3 0f 1e fa          	endbr64 
  403486:	41 54                	push   %r12
  403488:	55                   	push   %rbp
  403489:	53                   	push   %rbx
  40348a:	48 83 ec 20          	sub    $0x20,%rsp
  40348e:	48 89 fd             	mov    %rdi,%rbp
  403491:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403498:	00 00 
  40349a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40349f:	31 c0                	xor    %eax,%eax
  4034a1:	be 01 00 00 00       	mov    $0x1,%esi
  4034a6:	bf 0d 00 00 00       	mov    $0xd,%edi
  4034ab:	e8 80 de ff ff       	callq  401330 <signal@plt>
  4034b0:	be 01 00 00 00       	mov    $0x1,%esi
  4034b5:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4034ba:	e8 71 de ff ff       	callq  401330 <signal@plt>
  4034bf:	be 01 00 00 00       	mov    $0x1,%esi
  4034c4:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4034c9:	e8 62 de ff ff       	callq  401330 <signal@plt>
  4034ce:	ba 00 00 00 00       	mov    $0x0,%edx
  4034d3:	be 01 00 00 00       	mov    $0x1,%esi
  4034d8:	bf 02 00 00 00       	mov    $0x2,%edi
  4034dd:	e8 7e df ff ff       	callq  401460 <socket@plt>
  4034e2:	85 c0                	test   %eax,%eax
  4034e4:	0f 88 9c 00 00 00    	js     403586 <init_driver+0x104>
  4034ea:	89 c3                	mov    %eax,%ebx
  4034ec:	48 8d 3d 66 13 00 00 	lea    0x1366(%rip),%rdi        # 404859 <trans_char+0xe9>
  4034f3:	e8 48 de ff ff       	callq  401340 <gethostbyname@plt>
  4034f8:	48 85 c0             	test   %rax,%rax
  4034fb:	0f 84 d1 00 00 00    	je     4035d2 <init_driver+0x150>
  403501:	49 89 e4             	mov    %rsp,%r12
  403504:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  40350b:	00 
  40350c:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403513:	00 00 
  403515:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  40351b:	48 63 50 14          	movslq 0x14(%rax),%rdx
  40351f:	48 8b 40 18          	mov    0x18(%rax),%rax
  403523:	48 8b 30             	mov    (%rax),%rsi
  403526:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  40352b:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403530:	e8 1b de ff ff       	callq  401350 <__memmove_chk@plt>
  403535:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  40353c:	ba 10 00 00 00       	mov    $0x10,%edx
  403541:	4c 89 e6             	mov    %r12,%rsi
  403544:	89 df                	mov    %ebx,%edi
  403546:	e8 d5 de ff ff       	callq  401420 <connect@plt>
  40354b:	85 c0                	test   %eax,%eax
  40354d:	0f 88 e7 00 00 00    	js     40363a <init_driver+0x1b8>
  403553:	89 df                	mov    %ebx,%edi
  403555:	e8 a6 dd ff ff       	callq  401300 <close@plt>
  40355a:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  403560:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  403564:	b8 00 00 00 00       	mov    $0x0,%eax
  403569:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  40356e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403575:	00 00 
  403577:	0f 85 10 01 00 00    	jne    40368d <init_driver+0x20b>
  40357d:	48 83 c4 20          	add    $0x20,%rsp
  403581:	5b                   	pop    %rbx
  403582:	5d                   	pop    %rbp
  403583:	41 5c                	pop    %r12
  403585:	c3                   	retq   
  403586:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40358d:	3a 20 43 
  403590:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403597:	20 75 6e 
  40359a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40359e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035a2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4035a9:	74 6f 20 
  4035ac:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4035b3:	65 20 73 
  4035b6:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035ba:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035be:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4035c5:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4035cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035d0:	eb 97                	jmp    403569 <init_driver+0xe7>
  4035d2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4035d9:	3a 20 44 
  4035dc:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4035e3:	20 75 6e 
  4035e6:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035ea:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035ee:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4035f5:	74 6f 20 
  4035f8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4035ff:	76 65 20 
  403602:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403606:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40360a:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  403611:	72 20 61 
  403614:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403618:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  40361f:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  403625:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403629:	89 df                	mov    %ebx,%edi
  40362b:	e8 d0 dc ff ff       	callq  401300 <close@plt>
  403630:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403635:	e9 2f ff ff ff       	jmpq   403569 <init_driver+0xe7>
  40363a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403641:	3a 20 55 
  403644:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  40364b:	20 74 6f 
  40364e:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403652:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403656:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  40365d:	65 63 74 
  403660:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  403667:	65 72 76 
  40366a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40366e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403672:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  403678:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  40367c:	89 df                	mov    %ebx,%edi
  40367e:	e8 7d dc ff ff       	callq  401300 <close@plt>
  403683:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403688:	e9 dc fe ff ff       	jmpq   403569 <init_driver+0xe7>
  40368d:	e8 08 f1 ff ff       	callq  40279a <__stack_chk_fail>

0000000000403692 <driver_post>:
  403692:	f3 0f 1e fa          	endbr64 
  403696:	53                   	push   %rbx
  403697:	4c 89 cb             	mov    %r9,%rbx
  40369a:	45 85 c0             	test   %r8d,%r8d
  40369d:	75 18                	jne    4036b7 <driver_post+0x25>
  40369f:	48 85 ff             	test   %rdi,%rdi
  4036a2:	74 05                	je     4036a9 <driver_post+0x17>
  4036a4:	80 3f 00             	cmpb   $0x0,(%rdi)
  4036a7:	75 37                	jne    4036e0 <driver_post+0x4e>
  4036a9:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4036ae:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4036b2:	44 89 c0             	mov    %r8d,%eax
  4036b5:	5b                   	pop    %rbx
  4036b6:	c3                   	retq   
  4036b7:	48 89 ca             	mov    %rcx,%rdx
  4036ba:	48 8d 35 a8 11 00 00 	lea    0x11a8(%rip),%rsi        # 404869 <trans_char+0xf9>
  4036c1:	bf 01 00 00 00       	mov    $0x1,%edi
  4036c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4036cb:	e8 f0 dc ff ff       	callq  4013c0 <__printf_chk@plt>
  4036d0:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4036d5:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4036d9:	b8 00 00 00 00       	mov    $0x0,%eax
  4036de:	eb d5                	jmp    4036b5 <driver_post+0x23>
  4036e0:	48 83 ec 08          	sub    $0x8,%rsp
  4036e4:	41 51                	push   %r9
  4036e6:	49 89 c9             	mov    %rcx,%r9
  4036e9:	49 89 d0             	mov    %rdx,%r8
  4036ec:	48 89 f9             	mov    %rdi,%rcx
  4036ef:	48 89 f2             	mov    %rsi,%rdx
  4036f2:	be 39 30 00 00       	mov    $0x3039,%esi
  4036f7:	48 8d 3d 5b 11 00 00 	lea    0x115b(%rip),%rdi        # 404859 <trans_char+0xe9>
  4036fe:	e8 a1 f5 ff ff       	callq  402ca4 <submitr>
  403703:	48 83 c4 10          	add    $0x10,%rsp
  403707:	eb ac                	jmp    4036b5 <driver_post+0x23>

0000000000403709 <check>:
  403709:	f3 0f 1e fa          	endbr64 
  40370d:	89 f8                	mov    %edi,%eax
  40370f:	c1 e8 1c             	shr    $0x1c,%eax
  403712:	74 1d                	je     403731 <check+0x28>
  403714:	b9 00 00 00 00       	mov    $0x0,%ecx
  403719:	83 f9 1f             	cmp    $0x1f,%ecx
  40371c:	7f 0d                	jg     40372b <check+0x22>
  40371e:	89 f8                	mov    %edi,%eax
  403720:	d3 e8                	shr    %cl,%eax
  403722:	3c 0a                	cmp    $0xa,%al
  403724:	74 11                	je     403737 <check+0x2e>
  403726:	83 c1 08             	add    $0x8,%ecx
  403729:	eb ee                	jmp    403719 <check+0x10>
  40372b:	b8 01 00 00 00       	mov    $0x1,%eax
  403730:	c3                   	retq   
  403731:	b8 00 00 00 00       	mov    $0x0,%eax
  403736:	c3                   	retq   
  403737:	b8 00 00 00 00       	mov    $0x0,%eax
  40373c:	c3                   	retq   

000000000040373d <gencookie>:
  40373d:	f3 0f 1e fa          	endbr64 
  403741:	53                   	push   %rbx
  403742:	83 c7 01             	add    $0x1,%edi
  403745:	e8 26 db ff ff       	callq  401270 <srandom@plt>
  40374a:	e8 41 dc ff ff       	callq  401390 <random@plt>
  40374f:	48 89 c7             	mov    %rax,%rdi
  403752:	89 c3                	mov    %eax,%ebx
  403754:	e8 b0 ff ff ff       	callq  403709 <check>
  403759:	85 c0                	test   %eax,%eax
  40375b:	74 ed                	je     40374a <gencookie+0xd>
  40375d:	89 d8                	mov    %ebx,%eax
  40375f:	5b                   	pop    %rbx
  403760:	c3                   	retq   
  403761:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  403768:	00 00 00 
  40376b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000403770 <__libc_csu_init>:
  403770:	f3 0f 1e fa          	endbr64 
  403774:	41 57                	push   %r15
  403776:	4c 8d 3d 93 36 00 00 	lea    0x3693(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40377d:	41 56                	push   %r14
  40377f:	49 89 d6             	mov    %rdx,%r14
  403782:	41 55                	push   %r13
  403784:	49 89 f5             	mov    %rsi,%r13
  403787:	41 54                	push   %r12
  403789:	41 89 fc             	mov    %edi,%r12d
  40378c:	55                   	push   %rbp
  40378d:	48 8d 2d 84 36 00 00 	lea    0x3684(%rip),%rbp        # 406e18 <__init_array_end>
  403794:	53                   	push   %rbx
  403795:	4c 29 fd             	sub    %r15,%rbp
  403798:	48 83 ec 08          	sub    $0x8,%rsp
  40379c:	e8 5f d8 ff ff       	callq  401000 <_init>
  4037a1:	48 c1 fd 03          	sar    $0x3,%rbp
  4037a5:	74 1f                	je     4037c6 <__libc_csu_init+0x56>
  4037a7:	31 db                	xor    %ebx,%ebx
  4037a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4037b0:	4c 89 f2             	mov    %r14,%rdx
  4037b3:	4c 89 ee             	mov    %r13,%rsi
  4037b6:	44 89 e7             	mov    %r12d,%edi
  4037b9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  4037bd:	48 83 c3 01          	add    $0x1,%rbx
  4037c1:	48 39 dd             	cmp    %rbx,%rbp
  4037c4:	75 ea                	jne    4037b0 <__libc_csu_init+0x40>
  4037c6:	48 83 c4 08          	add    $0x8,%rsp
  4037ca:	5b                   	pop    %rbx
  4037cb:	5d                   	pop    %rbp
  4037cc:	41 5c                	pop    %r12
  4037ce:	41 5d                	pop    %r13
  4037d0:	41 5e                	pop    %r14
  4037d2:	41 5f                	pop    %r15
  4037d4:	c3                   	retq   
  4037d5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4037dc:	00 00 00 00 

00000000004037e0 <__libc_csu_fini>:
  4037e0:	f3 0f 1e fa          	endbr64 
  4037e4:	c3                   	retq   

Disassembly of section .fini:

00000000004037e8 <_fini>:
  4037e8:	f3 0f 1e fa          	endbr64 
  4037ec:	48 83 ec 08          	sub    $0x8,%rsp
  4037f0:	48 83 c4 08          	add    $0x8,%rsp
  4037f4:	c3                   	retq   
