
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b6a:	e8 41 e8 ff ff       	callq  4013b0 <munmap@plt>
  402b6f:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402b74:	48 8d 15 cd 1b 00 00 	lea    0x1bcd(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402b7b:	be 01 00 00 00       	mov    $0x1,%esi
  402b80:	48 8b 3d 59 49 00 00 	mov    0x4959(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  402b87:	b8 00 00 00 00       	mov    $0x0,%eax
  402b8c:	e8 9f e8 ff ff       	callq  401430 <__fprintf_chk@plt>
  402b91:	bf 01 00 00 00       	mov    $0x1,%edi
  402b96:	e8 75 e8 ff ff       	callq  401410 <exit@plt>

0000000000402b9b <rio_readinitb>:
  402b9b:	89 37                	mov    %esi,(%rdi)
  402b9d:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402ba4:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402ba8:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402bac:	c3                   	retq   

0000000000402bad <sigalrm_handler>:
  402bad:	f3 0f 1e fa          	endbr64 
  402bb1:	50                   	push   %rax
  402bb2:	58                   	pop    %rax
  402bb3:	48 83 ec 08          	sub    $0x8,%rsp
  402bb7:	b9 00 00 00 00       	mov    $0x0,%ecx
  402bbc:	48 8d 15 bd 1b 00 00 	lea    0x1bbd(%rip),%rdx        # 404780 <trans_char+0x10>
  402bc3:	be 01 00 00 00       	mov    $0x1,%esi
  402bc8:	48 8b 3d 11 49 00 00 	mov    0x4911(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  402bcf:	b8 00 00 00 00       	mov    $0x0,%eax
  402bd4:	e8 57 e8 ff ff       	callq  401430 <__fprintf_chk@plt>
  402bd9:	bf 01 00 00 00       	mov    $0x1,%edi
  402bde:	e8 2d e8 ff ff       	callq  401410 <exit@plt>

0000000000402be3 <rio_writen>:
  402be3:	41 55                	push   %r13
  402be5:	41 54                	push   %r12
  402be7:	55                   	push   %rbp
  402be8:	53                   	push   %rbx
  402be9:	48 83 ec 08          	sub    $0x8,%rsp
  402bed:	41 89 fc             	mov    %edi,%r12d
  402bf0:	48 89 f5             	mov    %rsi,%rbp
  402bf3:	49 89 d5             	mov    %rdx,%r13
  402bf6:	48 89 d3             	mov    %rdx,%rbx
  402bf9:	eb 06                	jmp    402c01 <rio_writen+0x1e>
  402bfb:	48 29 c3             	sub    %rax,%rbx
  402bfe:	48 01 c5             	add    %rax,%rbp
  402c01:	48 85 db             	test   %rbx,%rbx
  402c04:	74 24                	je     402c2a <rio_writen+0x47>
  402c06:	48 89 da             	mov    %rbx,%rdx
  402c09:	48 89 ee             	mov    %rbp,%rsi
  402c0c:	44 89 e7             	mov    %r12d,%edi
  402c0f:	e8 ac e6 ff ff       	callq  4012c0 <write@plt>
  402c14:	48 85 c0             	test   %rax,%rax
  402c17:	7f e2                	jg     402bfb <rio_writen+0x18>
  402c19:	e8 42 e6 ff ff       	callq  401260 <__errno_location@plt>
  402c1e:	83 38 04             	cmpl   $0x4,(%rax)
  402c21:	75 15                	jne    402c38 <rio_writen+0x55>
  402c23:	b8 00 00 00 00       	mov    $0x0,%eax
  402c28:	eb d1                	jmp    402bfb <rio_writen+0x18>
  402c2a:	4c 89 e8             	mov    %r13,%rax
  402c2d:	48 83 c4 08          	add    $0x8,%rsp
  402c31:	5b                   	pop    %rbx
  402c32:	5d                   	pop    %rbp
  402c33:	41 5c                	pop    %r12
  402c35:	41 5d                	pop    %r13
  402c37:	c3                   	retq   
  402c38:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c3f:	eb ec                	jmp    402c2d <rio_writen+0x4a>

0000000000402c41 <rio_read>:
  402c41:	41 55                	push   %r13
  402c43:	41 54                	push   %r12
  402c45:	55                   	push   %rbp
  402c46:	53                   	push   %rbx
  402c47:	48 83 ec 08          	sub    $0x8,%rsp
  402c4b:	48 89 fb             	mov    %rdi,%rbx
  402c4e:	49 89 f5             	mov    %rsi,%r13
  402c51:	49 89 d4             	mov    %rdx,%r12
  402c54:	eb 17                	jmp    402c6d <rio_read+0x2c>
  402c56:	e8 05 e6 ff ff       	callq  401260 <__errno_location@plt>
  402c5b:	83 38 04             	cmpl   $0x4,(%rax)
  402c5e:	74 0d                	je     402c6d <rio_read+0x2c>
  402c60:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c67:	eb 54                	jmp    402cbd <rio_read+0x7c>
  402c69:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402c6d:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402c70:	85 ed                	test   %ebp,%ebp
  402c72:	7f 23                	jg     402c97 <rio_read+0x56>
  402c74:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402c78:	8b 3b                	mov    (%rbx),%edi
  402c7a:	ba 00 20 00 00       	mov    $0x2000,%edx
  402c7f:	48 89 ee             	mov    %rbp,%rsi
  402c82:	e8 89 e6 ff ff       	callq  401310 <read@plt>
  402c87:	89 43 04             	mov    %eax,0x4(%rbx)
  402c8a:	85 c0                	test   %eax,%eax
  402c8c:	78 c8                	js     402c56 <rio_read+0x15>
  402c8e:	75 d9                	jne    402c69 <rio_read+0x28>
  402c90:	b8 00 00 00 00       	mov    $0x0,%eax
  402c95:	eb 26                	jmp    402cbd <rio_read+0x7c>
  402c97:	89 e8                	mov    %ebp,%eax
  402c99:	4c 39 e0             	cmp    %r12,%rax
  402c9c:	72 03                	jb     402ca1 <rio_read+0x60>
  402c9e:	44 89 e5             	mov    %r12d,%ebp
  402ca1:	4c 63 e5             	movslq %ebp,%r12
  402ca4:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402ca8:	4c 89 e2             	mov    %r12,%rdx
  402cab:	4c 89 ef             	mov    %r13,%rdi
  402cae:	e8 bd e6 ff ff       	callq  401370 <memcpy@plt>
  402cb3:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402cb7:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402cba:	4c 89 e0             	mov    %r12,%rax
  402cbd:	48 83 c4 08          	add    $0x8,%rsp
  402cc1:	5b                   	pop    %rbx
  402cc2:	5d                   	pop    %rbp
  402cc3:	41 5c                	pop    %r12
  402cc5:	41 5d                	pop    %r13
  402cc7:	c3                   	retq   

0000000000402cc8 <rio_readlineb>:
  402cc8:	41 55                	push   %r13
  402cca:	41 54                	push   %r12
  402ccc:	55                   	push   %rbp
  402ccd:	53                   	push   %rbx
  402cce:	48 83 ec 18          	sub    $0x18,%rsp
  402cd2:	49 89 fd             	mov    %rdi,%r13
  402cd5:	48 89 f5             	mov    %rsi,%rbp
  402cd8:	49 89 d4             	mov    %rdx,%r12
  402cdb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402ce2:	00 00 
  402ce4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402ce9:	31 c0                	xor    %eax,%eax
  402ceb:	bb 01 00 00 00       	mov    $0x1,%ebx
  402cf0:	eb 18                	jmp    402d0a <rio_readlineb+0x42>
  402cf2:	85 c0                	test   %eax,%eax
  402cf4:	75 65                	jne    402d5b <rio_readlineb+0x93>
  402cf6:	48 83 fb 01          	cmp    $0x1,%rbx
  402cfa:	75 3d                	jne    402d39 <rio_readlineb+0x71>
  402cfc:	b8 00 00 00 00       	mov    $0x0,%eax
  402d01:	eb 3d                	jmp    402d40 <rio_readlineb+0x78>
  402d03:	48 83 c3 01          	add    $0x1,%rbx
  402d07:	48 89 d5             	mov    %rdx,%rbp
  402d0a:	4c 39 e3             	cmp    %r12,%rbx
  402d0d:	73 2a                	jae    402d39 <rio_readlineb+0x71>
  402d0f:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402d14:	ba 01 00 00 00       	mov    $0x1,%edx
  402d19:	4c 89 ef             	mov    %r13,%rdi
  402d1c:	e8 20 ff ff ff       	callq  402c41 <rio_read>
  402d21:	83 f8 01             	cmp    $0x1,%eax
  402d24:	75 cc                	jne    402cf2 <rio_readlineb+0x2a>
  402d26:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402d2a:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402d2f:	88 45 00             	mov    %al,0x0(%rbp)
  402d32:	3c 0a                	cmp    $0xa,%al
  402d34:	75 cd                	jne    402d03 <rio_readlineb+0x3b>
  402d36:	48 89 d5             	mov    %rdx,%rbp
  402d39:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402d3d:	48 89 d8             	mov    %rbx,%rax
  402d40:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402d45:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402d4c:	00 00 
  402d4e:	75 14                	jne    402d64 <rio_readlineb+0x9c>
  402d50:	48 83 c4 18          	add    $0x18,%rsp
  402d54:	5b                   	pop    %rbx
  402d55:	5d                   	pop    %rbp
  402d56:	41 5c                	pop    %r12
  402d58:	41 5d                	pop    %r13
  402d5a:	c3                   	retq   
  402d5b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402d62:	eb dc                	jmp    402d40 <rio_readlineb+0x78>
  402d64:	e8 06 fc ff ff       	callq  40296f <__stack_chk_fail>

0000000000402d69 <urlencode>:
  402d69:	41 54                	push   %r12
  402d6b:	55                   	push   %rbp
  402d6c:	53                   	push   %rbx
  402d6d:	48 83 ec 10          	sub    $0x10,%rsp
  402d71:	48 89 fb             	mov    %rdi,%rbx
  402d74:	48 89 f5             	mov    %rsi,%rbp
  402d77:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d7e:	00 00 
  402d80:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d85:	31 c0                	xor    %eax,%eax
  402d87:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402d8e:	f2 ae                	repnz scas %es:(%rdi),%al
  402d90:	48 f7 d1             	not    %rcx
  402d93:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402d96:	eb 0f                	jmp    402da7 <urlencode+0x3e>
  402d98:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402d9c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402da0:	48 83 c3 01          	add    $0x1,%rbx
  402da4:	44 89 e0             	mov    %r12d,%eax
  402da7:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402dab:	85 c0                	test   %eax,%eax
  402dad:	0f 84 a8 00 00 00    	je     402e5b <urlencode+0xf2>
  402db3:	44 0f b6 03          	movzbl (%rbx),%r8d
  402db7:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402dbb:	0f 94 c2             	sete   %dl
  402dbe:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402dc2:	0f 94 c0             	sete   %al
  402dc5:	08 c2                	or     %al,%dl
  402dc7:	75 cf                	jne    402d98 <urlencode+0x2f>
  402dc9:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402dcd:	74 c9                	je     402d98 <urlencode+0x2f>
  402dcf:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402dd3:	74 c3                	je     402d98 <urlencode+0x2f>
  402dd5:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402dd9:	3c 09                	cmp    $0x9,%al
  402ddb:	76 bb                	jbe    402d98 <urlencode+0x2f>
  402ddd:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402de1:	3c 19                	cmp    $0x19,%al
  402de3:	76 b3                	jbe    402d98 <urlencode+0x2f>
  402de5:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402de9:	3c 19                	cmp    $0x19,%al
  402deb:	76 ab                	jbe    402d98 <urlencode+0x2f>
  402ded:	41 80 f8 20          	cmp    $0x20,%r8b
  402df1:	74 56                	je     402e49 <urlencode+0xe0>
  402df3:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402df7:	3c 5f                	cmp    $0x5f,%al
  402df9:	0f 96 c2             	setbe  %dl
  402dfc:	41 80 f8 09          	cmp    $0x9,%r8b
  402e00:	0f 94 c0             	sete   %al
  402e03:	08 c2                	or     %al,%dl
  402e05:	74 4f                	je     402e56 <urlencode+0xed>
  402e07:	48 89 e7             	mov    %rsp,%rdi
  402e0a:	45 0f b6 c0          	movzbl %r8b,%r8d
  402e0e:	48 8d 0d 20 1a 00 00 	lea    0x1a20(%rip),%rcx        # 404835 <trans_char+0xc5>
  402e15:	ba 08 00 00 00       	mov    $0x8,%edx
  402e1a:	be 01 00 00 00       	mov    $0x1,%esi
  402e1f:	b8 00 00 00 00       	mov    $0x0,%eax
  402e24:	e8 27 e6 ff ff       	callq  401450 <__sprintf_chk@plt>
  402e29:	0f b6 04 24          	movzbl (%rsp),%eax
  402e2d:	88 45 00             	mov    %al,0x0(%rbp)
  402e30:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402e35:	88 45 01             	mov    %al,0x1(%rbp)
  402e38:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402e3d:	88 45 02             	mov    %al,0x2(%rbp)
  402e40:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402e44:	e9 57 ff ff ff       	jmpq   402da0 <urlencode+0x37>
  402e49:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402e4d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402e51:	e9 4a ff ff ff       	jmpq   402da0 <urlencode+0x37>
  402e56:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402e5b:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402e60:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402e67:	00 00 
  402e69:	75 09                	jne    402e74 <urlencode+0x10b>
  402e6b:	48 83 c4 10          	add    $0x10,%rsp
  402e6f:	5b                   	pop    %rbx
  402e70:	5d                   	pop    %rbp
  402e71:	41 5c                	pop    %r12
  402e73:	c3                   	retq   
  402e74:	e8 f6 fa ff ff       	callq  40296f <__stack_chk_fail>

0000000000402e79 <submitr>:
  402e79:	f3 0f 1e fa          	endbr64 
  402e7d:	41 57                	push   %r15
  402e7f:	41 56                	push   %r14
  402e81:	41 55                	push   %r13
  402e83:	41 54                	push   %r12
  402e85:	55                   	push   %rbp
  402e86:	53                   	push   %rbx
  402e87:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402e8e:	ff 
  402e8f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402e96:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402e9b:	4c 39 dc             	cmp    %r11,%rsp
  402e9e:	75 ef                	jne    402e8f <submitr+0x16>
  402ea0:	48 83 ec 68          	sub    $0x68,%rsp
  402ea4:	49 89 fc             	mov    %rdi,%r12
  402ea7:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402eab:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402eb0:	49 89 cd             	mov    %rcx,%r13
  402eb3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402eb8:	4d 89 ce             	mov    %r9,%r14
  402ebb:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402ec2:	00 
  402ec3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402eca:	00 00 
  402ecc:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402ed3:	00 
  402ed4:	31 c0                	xor    %eax,%eax
  402ed6:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402edd:	00 
  402ede:	ba 00 00 00 00       	mov    $0x0,%edx
  402ee3:	be 01 00 00 00       	mov    $0x1,%esi
  402ee8:	bf 02 00 00 00       	mov    $0x2,%edi
  402eed:	e8 6e e5 ff ff       	callq  401460 <socket@plt>
  402ef2:	85 c0                	test   %eax,%eax
  402ef4:	0f 88 a5 02 00 00    	js     40319f <submitr+0x326>
  402efa:	89 c3                	mov    %eax,%ebx
  402efc:	4c 89 e7             	mov    %r12,%rdi
  402eff:	e8 3c e4 ff ff       	callq  401340 <gethostbyname@plt>
  402f04:	48 85 c0             	test   %rax,%rax
  402f07:	0f 84 de 02 00 00    	je     4031eb <submitr+0x372>
  402f0d:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402f12:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402f19:	00 00 
  402f1b:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402f22:	00 00 
  402f24:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402f2b:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402f2f:	48 8b 40 18          	mov    0x18(%rax),%rax
  402f33:	48 8b 30             	mov    (%rax),%rsi
  402f36:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402f3b:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402f40:	e8 0b e4 ff ff       	callq  401350 <__memmove_chk@plt>
  402f45:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402f4a:	66 c1 c6 08          	rol    $0x8,%si
  402f4e:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402f53:	ba 10 00 00 00       	mov    $0x10,%edx
  402f58:	4c 89 fe             	mov    %r15,%rsi
  402f5b:	89 df                	mov    %ebx,%edi
  402f5d:	e8 be e4 ff ff       	callq  401420 <connect@plt>
  402f62:	85 c0                	test   %eax,%eax
  402f64:	0f 88 f7 02 00 00    	js     403261 <submitr+0x3e8>
  402f6a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402f71:	b8 00 00 00 00       	mov    $0x0,%eax
  402f76:	48 89 f1             	mov    %rsi,%rcx
  402f79:	4c 89 f7             	mov    %r14,%rdi
  402f7c:	f2 ae                	repnz scas %es:(%rdi),%al
  402f7e:	48 89 ca             	mov    %rcx,%rdx
  402f81:	48 f7 d2             	not    %rdx
  402f84:	48 89 f1             	mov    %rsi,%rcx
  402f87:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402f8c:	f2 ae                	repnz scas %es:(%rdi),%al
  402f8e:	48 f7 d1             	not    %rcx
  402f91:	49 89 c8             	mov    %rcx,%r8
  402f94:	48 89 f1             	mov    %rsi,%rcx
  402f97:	4c 89 ef             	mov    %r13,%rdi
  402f9a:	f2 ae                	repnz scas %es:(%rdi),%al
  402f9c:	48 f7 d1             	not    %rcx
  402f9f:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402fa4:	48 89 f1             	mov    %rsi,%rcx
  402fa7:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402fac:	f2 ae                	repnz scas %es:(%rdi),%al
  402fae:	48 89 c8             	mov    %rcx,%rax
  402fb1:	48 f7 d0             	not    %rax
  402fb4:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402fb9:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402fbe:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402fc5:	00 
  402fc6:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402fcc:	0f 87 f7 02 00 00    	ja     4032c9 <submitr+0x450>
  402fd2:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402fd9:	00 
  402fda:	b9 00 04 00 00       	mov    $0x400,%ecx
  402fdf:	b8 00 00 00 00       	mov    $0x0,%eax
  402fe4:	48 89 f7             	mov    %rsi,%rdi
  402fe7:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402fea:	4c 89 f7             	mov    %r14,%rdi
  402fed:	e8 77 fd ff ff       	callq  402d69 <urlencode>
  402ff2:	85 c0                	test   %eax,%eax
  402ff4:	0f 88 42 03 00 00    	js     40333c <submitr+0x4c3>
  402ffa:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  403001:	00 
  403002:	48 83 ec 08          	sub    $0x8,%rsp
  403006:	41 54                	push   %r12
  403008:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  40300f:	00 
  403010:	50                   	push   %rax
  403011:	41 55                	push   %r13
  403013:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  403018:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  40301d:	48 8d 0d 84 17 00 00 	lea    0x1784(%rip),%rcx        # 4047a8 <trans_char+0x38>
  403024:	ba 00 20 00 00       	mov    $0x2000,%edx
  403029:	be 01 00 00 00       	mov    $0x1,%esi
  40302e:	4c 89 ff             	mov    %r15,%rdi
  403031:	b8 00 00 00 00       	mov    $0x0,%eax
  403036:	e8 15 e4 ff ff       	callq  401450 <__sprintf_chk@plt>
  40303b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  403042:	b8 00 00 00 00       	mov    $0x0,%eax
  403047:	4c 89 ff             	mov    %r15,%rdi
  40304a:	f2 ae                	repnz scas %es:(%rdi),%al
  40304c:	48 f7 d1             	not    %rcx
  40304f:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  403053:	48 83 c4 20          	add    $0x20,%rsp
  403057:	4c 89 fe             	mov    %r15,%rsi
  40305a:	89 df                	mov    %ebx,%edi
  40305c:	e8 82 fb ff ff       	callq  402be3 <rio_writen>
  403061:	48 85 c0             	test   %rax,%rax
  403064:	0f 88 5d 03 00 00    	js     4033c7 <submitr+0x54e>
  40306a:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  40306f:	89 de                	mov    %ebx,%esi
  403071:	4c 89 e7             	mov    %r12,%rdi
  403074:	e8 22 fb ff ff       	callq  402b9b <rio_readinitb>
  403079:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403080:	00 
  403081:	ba 00 20 00 00       	mov    $0x2000,%edx
  403086:	4c 89 e7             	mov    %r12,%rdi
  403089:	e8 3a fc ff ff       	callq  402cc8 <rio_readlineb>
  40308e:	48 85 c0             	test   %rax,%rax
  403091:	0f 8e 9c 03 00 00    	jle    403433 <submitr+0x5ba>
  403097:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  40309c:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  4030a3:	00 
  4030a4:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  4030ab:	00 
  4030ac:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  4030b3:	00 
  4030b4:	48 8d 35 81 17 00 00 	lea    0x1781(%rip),%rsi        # 40483c <trans_char+0xcc>
  4030bb:	b8 00 00 00 00       	mov    $0x0,%eax
  4030c0:	e8 db e2 ff ff       	callq  4013a0 <__isoc99_sscanf@plt>
  4030c5:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4030cc:	00 
  4030cd:	b9 03 00 00 00       	mov    $0x3,%ecx
  4030d2:	48 8d 3d 7a 17 00 00 	lea    0x177a(%rip),%rdi        # 404853 <trans_char+0xe3>
  4030d9:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4030db:	0f 97 c0             	seta   %al
  4030de:	1c 00                	sbb    $0x0,%al
  4030e0:	84 c0                	test   %al,%al
  4030e2:	0f 84 cb 03 00 00    	je     4034b3 <submitr+0x63a>
  4030e8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4030ef:	00 
  4030f0:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4030f5:	ba 00 20 00 00       	mov    $0x2000,%edx
  4030fa:	e8 c9 fb ff ff       	callq  402cc8 <rio_readlineb>
  4030ff:	48 85 c0             	test   %rax,%rax
  403102:	7f c1                	jg     4030c5 <submitr+0x24c>
  403104:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40310b:	3a 20 43 
  40310e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403115:	20 75 6e 
  403118:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40311c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403120:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403127:	74 6f 20 
  40312a:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  403131:	68 65 61 
  403134:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403138:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40313c:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  403143:	66 72 6f 
  403146:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  40314d:	6f 6c 61 
  403150:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403154:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403158:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  40315f:	76 65 72 
  403162:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403166:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  40316a:	89 df                	mov    %ebx,%edi
  40316c:	e8 8f e1 ff ff       	callq  401300 <close@plt>
  403171:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403176:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  40317d:	00 
  40317e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  403185:	00 00 
  403187:	0f 85 96 04 00 00    	jne    403623 <submitr+0x7aa>
  40318d:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403194:	5b                   	pop    %rbx
  403195:	5d                   	pop    %rbp
  403196:	41 5c                	pop    %r12
  403198:	41 5d                	pop    %r13
  40319a:	41 5e                	pop    %r14
  40319c:	41 5f                	pop    %r15
  40319e:	c3                   	retq   
  40319f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031a6:	3a 20 43 
  4031a9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031b0:	20 75 6e 
  4031b3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031b7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031bb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031c2:	74 6f 20 
  4031c5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4031cc:	65 20 73 
  4031cf:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031d3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031d7:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4031de:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4031e4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031e9:	eb 8b                	jmp    403176 <submitr+0x2fd>
  4031eb:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4031f2:	3a 20 44 
  4031f5:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4031fc:	20 75 6e 
  4031ff:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403203:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403207:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40320e:	74 6f 20 
  403211:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403218:	76 65 20 
  40321b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40321f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403223:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  40322a:	61 62 20 
